Network,Station,Latitude,Longitude,Elevation,Sitename,StartTime,EndTime
NN,SHP,36.5047,-115.1567,1632.0,"Sheep Range, Nevada w84gm",2599-12-31T23:59:59.0,3000-01-01T00:00:00.0
NN,SPR3,38.998901,-114.331398,2815.0,"Spring Creek 3, Nevada",2599-12-31T23:59:59.0,3000-01-01T00:00:00.0
NN,SRV4,39.8643,-119.961601,1507.0,"Sierraville 4, wgs84",2599-12-31T23:59:59.0,3000-01-01T00:00:00.0
NN,STHB,36.645401,-116.338799,1052.0,"Striped Hills, NV, USA analog reactivation",2599-12-31T23:59:59.0,3000-01-01T00:00:00.0
NN,TBRD,39.173199,-119.930901,1952.0,"Thunderbird Lodge, Lake Tahoe, NV",2599-12-31T23:59:59.0,3000-01-01T00:00:00.0
NN,UNVG,36.1106,-115.1446,619.0,"UNLV greenhouse area, Las Vegas Valley",2599-12-31T23:59:59.0,3000-01-01T00:00:00.0
NN,V12A,35.726601,-114.851097,1098.0,"Nelson, NV, USA - NN reactivation",2599-12-31T23:59:59.0,3000-01-01T00:00:00.0
NN,VCN,39.295601,-119.650299,1928.0,"Virginia City, Nevada gps",2599-12-31T23:59:59.0,3000-01-01T00:00:00.0
NN,WAK,38.504299,-119.438202,1890.0,"Walker, California w84",2599-12-31T23:59:59.0,3000-01-01T00:00:00.0
NN,WAR3,38.6091,-117.834801,1901.0,"Warrior Mine, Nye County, NV, USA",2599-12-31T23:59:59.0,3000-01-01T00:00:00.0
NN,WDEM,39.584099,-119.809898,1572.0,"Washoe County DEM, Nevada",2599-12-31T23:59:59.0,3000-01-01T00:00:00.0
NN,WLDB,36.792702,-116.626602,955.0,"Wildcat Mountain, NV, USA analog reactivation",2599-12-31T23:59:59.0,3000-01-01T00:00:00.0
NN,WTNK,36.1917,-115.010597,676.0,7433 Soaring Heights w84gm,2599-12-31T23:59:59.0,3000-01-01T00:00:00.0
NN,YER,38.985199,-119.240601,1857.0,"Yerington, Nevada w84gm",2599-12-31T23:59:59.0,3000-01-01T00:00:00.0
NN,ZPR,39.0131,-119.937599,2001.0,"Zephyr Cove, Lake Tahoe, Nevada",2599-12-31T23:59:59.0,3000-01-01T00:00:00.0
NP,ELK,38.373493,-121.362129,14.0,Elk Grove,2599-12-31T23:59:59.0,3000-01-01T00:00:00.0
NP,EMR,38.060509,-121.499298,2.0,Eight Mile Road,2015-07-28T18:50:00.0,2015-07-30T23:59:00.0
NP,KIR,38.05513,-121.458206,5.0,King Island Resort,2599-12-31T23:59:59.0,3000-01-01T00:00:00.0
NP,PLA,37.798672,-121.46315,-18.0,Platti Road,2599-12-31T23:59:59.0,3000-01-01T00:00:00.0
SN,HEL,36.724602,-116.975899,747.0,"Hell's Gate, California w84",2599-12-31T23:59:59.0,3000-01-01T00:00:00.0
SN,JFR2,36.687698,-116.152603,1092.0,Rock Valley SPE near JFR analog,2599-12-31T23:59:59.0,3000-01-01T00:00:00.0
SN,MCY,36.661755,-115.962296,1250.7,Mercury Rock Valley,2599-12-31T23:59:59.0,3000-01-01T00:00:00.0
SN,RVFF,36.7285,-115.985397,1079.0,Rock Valley Frenchman Flat,2599-12-31T23:59:59.0,3000-01-01T00:00:00.0
SN,RVNE,36.7607,-116.1054,1323.0,"Rock Valley SPE, Northeast, wgs84",2599-12-31T23:59:59.0,3000-01-01T00:00:00.0
SN,RVSE,36.6959,-116.098396,1157.0,"Rock Valley SPE, Southeast, wgs84",2599-12-31T23:59:59.0,3000-01-01T00:00:00.0
SN,S13A,37.580898,-113.860397,1702.0,"Holt Ranch, Enterprise UT - SN reactivation",2599-12-31T23:59:59.0,3000-01-01T00:00:00.0
SN,SPRS,36.688202,-116.178101,1092.0,Specter Range SM and Rock Valley SPE wgs84,2599-12-31T23:59:59.0,3000-01-01T00:00:00.0
SN,TPW,36.9016,-116.2528,1573.0,"Topopah Wash, NTS, Nevada w84",2599-12-31T23:59:59.0,3000-01-01T00:00:00.0
SN,WG01,37.3144,-115.293999,1755.0,SN NNSS-SPE Weston relocation XA_AZ10,2599-12-31T23:59:59.0,3000-01-01T00:00:00.0
SN,WG03,37.090099,-114.818604,983.0,SN NNSS-SPE Weston relocation XA_AZ08,2599-12-31T23:59:59.0,3000-01-01T00:00:00.0
SN,WG04,37.131401,-114.712601,1069.0,SN NNSS-SPE Weston relocation XA_AZ07,2599-12-31T23:59:59.0,3000-01-01T00:00:00.0
SN,WG05,37.0769,-114.3395,940.0,SN NNSS-SPE Weston relocation XA_AZ06,2599-12-31T23:59:59.0,3000-01-01T00:00:00.0
SN,WG06,37.181301,-114.141998,1131.0,SN NNSS-SPE Weston relocation XA_AZ05,2599-12-31T23:59:59.0,3000-01-01T00:00:00.0
SN,WG07,37.0341,-113.860901,1141.0,SN NNSS-SPE Weston relocation XA_AZ04,2599-12-31T23:59:59.0,3000-01-01T00:00:00.0
